02 November 2015 07:32:37 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 2000 subintervals
  Number of basis functions per element is NL = 50

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
       108        0.054000 
       109        0.054500 
       110        0.055000 
       111        0.055500 
       112        0.056000 
       113        0.056500 
       114        0.057000 
       115        0.057500 
       116        0.058000 
       117        0.058500 
       118        0.059000 
       119        0.059500 
       120        0.060000 
       121        0.060500 
       122        0.061000 
       123        0.061500 
       124        0.062000 
       125        0.062500 
       126        0.063000 
       127        0.063500 
       128        0.064000 
       129        0.064500 
       130        0.065000 
       131        0.065500 
       132        0.066000 
       133        0.066500 
       134        0.067000 
       135        0.067500 
       136        0.068000 
       137        0.068500 
       138        0.069000 
       139        0.069500 
       140        0.070000 
       141        0.070500 
       142        0.071000 
       143        0.071500 
       144        0.072000 
       145        0.072500 
       146        0.073000 
       147        0.073500 
       148        0.074000 
       149        0.074500 
       150        0.075000 
       151        0.075500 
       152        0.076000 
       153        0.076500 
       154        0.077000 
       155        0.077500 
       156        0.078000 
       157        0.078500 
       158        0.079000 
       159        0.079500 
       160        0.080000 
       161        0.080500 
       162        0.081000 
       163        0.081500 
       164        0.082000 
       165        0.082500 
       166        0.083000 
       167        0.083500 
       168        0.084000 
       169        0.084500 
       170        0.085000 
       171        0.085500 
       172        0.086000 
       173        0.086500 
       174        0.087000 
       175        0.087500 
       176        0.088000 
       177        0.088500 
       178        0.089000 
       179        0.089500 
       180        0.090000 
       181        0.090500 
       182        0.091000 
       183        0.091500 
       184        0.092000 
       185        0.092500 
       186        0.093000 
       187        0.093500 
       188        0.094000 
       189        0.094500 
       190        0.095000 
       191        0.095500 
       192        0.096000 
       193        0.096500 
       194        0.097000 
       195        0.097500 
       196        0.098000 
       197        0.098500 
       198        0.099000 
       199        0.099500 
       200        0.100000 
       201        0.100500 
       202        0.101000 
       203        0.101500 
       204        0.102000 
       205        0.102500 
       206        0.103000 
       207        0.103500 
       208        0.104000 
       209        0.104500 
       210        0.105000 
       211        0.105500 
       212        0.106000 
       213        0.106500 
       214        0.107000 
       215        0.107500 
       216        0.108000 
       217        0.108500 
       218        0.109000 
       219        0.109500 
       220        0.110000 
       221        0.110500 
       222        0.111000 
       223        0.111500 
       224        0.112000 
       225        0.112500 
       226        0.113000 
       227        0.113500 
       228        0.114000 
       229        0.114500 
       230        0.115000 
       231        0.115500 
       232        0.116000 
       233        0.116500 
       234        0.117000 
       235        0.117500 
       236        0.118000 
       237        0.118500 
       238        0.119000 
       239        0.119500 
       240        0.120000 
       241        0.120500 
       242        0.121000 
       243        0.121500 
       244        0.122000 
       245        0.122500 
       246        0.123000 
       247        0.123500 
       248        0.124000 
       249        0.124500 
       250        0.125000 
       251        0.125500 
       252        0.126000 
       253        0.126500 
       254        0.127000 
       255        0.127500 
       256        0.128000 
       257        0.128500 
       258        0.129000 
       259        0.129500 
       260        0.130000 
       261        0.130500 
       262        0.131000 
       263        0.131500 
       264        0.132000 
       265        0.132500 
       266        0.133000 
       267        0.133500 
       268        0.134000 
       269        0.134500 
       270        0.135000 
       271        0.135500 
       272        0.136000 
       273        0.136500 
       274        0.137000 
       275        0.137500 
       276        0.138000 
       277        0.138500 
       278        0.139000 
       279        0.139500 
       280        0.140000 
       281        0.140500 
       282        0.141000 
       283        0.141500 
       284        0.142000 
       285        0.142500 
       286        0.143000 
       287        0.143500 
       288        0.144000 
       289        0.144500 
       290        0.145000 
       291        0.145500 
       292        0.146000 
       293        0.146500 
       294        0.147000 
       295        0.147500 
       296        0.148000 
       297        0.148500 
       298        0.149000 
       299        0.149500 
       300        0.150000 
       301        0.150500 
       302        0.151000 
       303        0.151500 
       304        0.152000 
       305        0.152500 
       306        0.153000 
       307        0.153500 
       308        0.154000 
       309        0.154500 
       310        0.155000 
       311        0.155500 
       312        0.156000 
       313        0.156500 
       314        0.157000 
       315        0.157500 
       316        0.158000 
       317        0.158500 
       318        0.159000 
       319        0.159500 
       320        0.160000 
       321        0.160500 
       322        0.161000 
       323        0.161500 
       324        0.162000 
       325        0.162500 
       326        0.163000 
       327        0.163500 
       328        0.164000 
       329        0.164500 
       330        0.165000 
       331        0.165500 
       332        0.166000 
       333        0.166500 
       334        0.167000 
       335        0.167500 
       336        0.168000 
       337        0.168500 
       338        0.169000 
       339        0.169500 
       340        0.170000 
       341        0.170500 
       342        0.171000 
       343        0.171500 
       344        0.172000 
       345        0.172500 
       346        0.173000 
       347        0.173500 
       348        0.174000 
       349        0.174500 
       350        0.175000 
       351        0.175500 
       352        0.176000 
       353        0.176500 
       354        0.177000 
       355        0.177500 
       356        0.178000 
       357        0.178500 
       358        0.179000 
       359        0.179500 
       360        0.180000 
       361        0.180500 
       362        0.181000 
       363        0.181500 
       364        0.182000 
       365        0.182500 
       366        0.183000 
       367        0.183500 
       368        0.184000 
       369        0.184500 
       370        0.185000 
       371        0.185500 
       372        0.186000 
       373        0.186500 
       374        0.187000 
       375        0.187500 
       376        0.188000 
       377        0.188500 
       378        0.189000 
       379        0.189500 
       380        0.190000 
       381        0.190500 
       382        0.191000 
       383        0.191500 
       384        0.192000 
       385        0.192500 
       386        0.193000 
       387        0.193500 
       388        0.194000 
       389        0.194500 
       390        0.195000 
       391        0.195500 
       392        0.196000 
       393        0.196500 
       394        0.197000 
       395        0.197500 
       396        0.198000 
       397        0.198500 
       398        0.199000 
       399        0.199500 
       400        0.200000 
       401        0.200500 
       402        0.201000 
       403        0.201500 
       404        0.202000 
       405        0.202500 
       406        0.203000 
       407        0.203500 
       408        0.204000 
       409        0.204500 
       410        0.205000 
       411        0.205500 
       412        0.206000 
       413        0.206500 
       414        0.207000 
       415        0.207500 
       416        0.208000 
       417        0.208500 
       418        0.209000 
       419        0.209500 
       420        0.210000 
       421        0.210500 
       422        0.211000 
       423        0.211500 
       424        0.212000 
       425        0.212500 
       426        0.213000 
       427        0.213500 
       428        0.214000 
       429        0.214500 
       430        0.215000 
       431        0.215500 
       432        0.216000 
       433        0.216500 
       434        0.217000 
       435        0.217500 
       436        0.218000 
       437        0.218500 
       438        0.219000 
       439        0.219500 
       440        0.220000 
       441        0.220500 
       442        0.221000 
       443        0.221500 
       444        0.222000 
       445        0.222500 
       446        0.223000 
       447        0.223500 
       448        0.224000 
       449        0.224500 
       450        0.225000 
       451        0.225500 
       452        0.226000 
       453        0.226500 
       454        0.227000 
       455        0.227500 
       456        0.228000 
       457        0.228500 
       458        0.229000 
       459        0.229500 
       460        0.230000 
       461        0.230500 
       462        0.231000 
       463        0.231500 
       464        0.232000 
       465        0.232500 
       466        0.233000 
       467        0.233500 
       468        0.234000 
       469        0.234500 
       470        0.235000 
       471        0.235500 
       472        0.236000 
       473        0.236500 
       474        0.237000 
       475        0.237500 
       476        0.238000 
       477        0.238500 
       478        0.239000 
       479        0.239500 
       480        0.240000 
       481        0.240500 
       482        0.241000 
       483        0.241500 
       484        0.242000 
       485        0.242500 
       486        0.243000 
       487        0.243500 
       488        0.244000 
       489        0.244500 
       490        0.245000 
       491        0.245500 
       492        0.246000 
       493        0.246500 
       494        0.247000 
       495        0.247500 
       496        0.248000 
       497        0.248500 
       498        0.249000 
       499        0.249500 
       500        0.250000 
       501        0.250500 
       502        0.251000 
       503        0.251500 
       504        0.252000 
       505        0.252500 
       506        0.253000 
       507        0.253500 
       508        0.254000 
       509        0.254500 
       510        0.255000 
       511        0.255500 
       512        0.256000 
       513        0.256500 
       514        0.257000 
       515        0.257500 
       516        0.258000 
       517        0.258500 
       518        0.259000 
       519        0.259500 
       520        0.260000 
       521        0.260500 
       522        0.261000 
       523        0.261500 
       524        0.262000 
       525        0.262500 
       526        0.263000 
       527        0.263500 
       528        0.264000 
       529        0.264500 
       530        0.265000 
       531        0.265500 
       532        0.266000 
       533        0.266500 
       534        0.267000 
       535        0.267500 
       536        0.268000 
       537        0.268500 
       538        0.269000 
       539        0.269500 
       540        0.270000 
       541        0.270500 
       542        0.271000 
       543        0.271500 
       544        0.272000 
       545        0.272500 
       546        0.273000 
       547        0.273500 
       548        0.274000 
       549        0.274500 
       550        0.275000 
       551        0.275500 
       552        0.276000 
       553        0.276500 
       554        0.277000 
       555        0.277500 
       556        0.278000 
       557        0.278500 
       558        0.279000 
       559        0.279500 
       560        0.280000 
       561        0.280500 
       562        0.281000 
       563        0.281500 
       564        0.282000 
       565        0.282500 
       566        0.283000 
       567        0.283500 
       568        0.284000 
       569        0.284500 
       570        0.285000 
       571        0.285500 
       572        0.286000 
       573        0.286500 
       574        0.287000 
       575        0.287500 
       576        0.288000 
       577        0.288500 
       578        0.289000 
       579        0.289500 
       580        0.290000 
       581        0.290500 
       582        0.291000 
       583        0.291500 
       584        0.292000 
       585        0.292500 
       586        0.293000 
       587        0.293500 
       588        0.294000 
       589        0.294500 
       590        0.295000 
       591        0.295500 
       592        0.296000 
       593        0.296500 
       594        0.297000 
       595        0.297500 
       596        0.298000 
       597        0.298500 
       598        0.299000 
       599        0.299500 
       600        0.300000 
       601        0.300500 
       602        0.301000 
       603        0.301500 
       604        0.302000 
       605        0.302500 
       606        0.303000 
       607        0.303500 
       608        0.304000 
       609        0.304500 
       610        0.305000 
       611        0.305500 
       612        0.306000 
       613        0.306500 
       614        0.307000 
       615        0.307500 
       616        0.308000 
       617        0.308500 
       618        0.309000 
       619        0.309500 
       620        0.310000 
       621        0.310500 
       622        0.311000 
       623        0.311500 
       624        0.312000 
       625        0.312500 
       626        0.313000 
       627        0.313500 
       628        0.314000 
       629        0.314500 
       630        0.315000 
       631        0.315500 
       632        0.316000 
       633        0.316500 
       634        0.317000 
       635        0.317500 
       636        0.318000 
       637        0.318500 
       638        0.319000 
       639        0.319500 
       640        0.320000 
       641        0.320500 
       642        0.321000 
       643        0.321500 
       644        0.322000 
       645        0.322500 
       646        0.323000 
       647        0.323500 
       648        0.324000 
       649        0.324500 
       650        0.325000 
       651        0.325500 
       652        0.326000 
       653        0.326500 
       654        0.327000 
       655        0.327500 
       656        0.328000 
       657        0.328500 
       658        0.329000 
       659        0.329500 
       660        0.330000 
       661        0.330500 
       662        0.331000 
       663        0.331500 
       664        0.332000 
       665        0.332500 
       666        0.333000 
       667        0.333500 
       668        0.334000 
       669        0.334500 
       670        0.335000 
       671        0.335500 
       672        0.336000 
       673        0.336500 
       674        0.337000 
       675        0.337500 
       676        0.338000 
       677        0.338500 
       678        0.339000 
       679        0.339500 
       680        0.340000 
       681        0.340500 
       682        0.341000 
       683        0.341500 
       684        0.342000 
       685        0.342500 
       686        0.343000 
       687        0.343500 
       688        0.344000 
       689        0.344500 
       690        0.345000 
       691        0.345500 
       692        0.346000 
       693        0.346500 
       694        0.347000 
       695        0.347500 
       696        0.348000 
       697        0.348500 
       698        0.349000 
       699        0.349500 
       700        0.350000 
       701        0.350500 
       702        0.351000 
       703        0.351500 
       704        0.352000 
       705        0.352500 
       706        0.353000 
       707        0.353500 
       708        0.354000 
       709        0.354500 
       710        0.355000 
       711        0.355500 
       712        0.356000 
       713        0.356500 
       714        0.357000 
       715        0.357500 
       716        0.358000 
       717        0.358500 
       718        0.359000 
       719        0.359500 
       720        0.360000 
       721        0.360500 
       722        0.361000 
       723        0.361500 
       724        0.362000 
       725        0.362500 
       726        0.363000 
       727        0.363500 
       728        0.364000 
       729        0.364500 
       730        0.365000 
       731        0.365500 
       732        0.366000 
       733        0.366500 
       734        0.367000 
       735        0.367500 
       736        0.368000 
       737        0.368500 
       738        0.369000 
       739        0.369500 
       740        0.370000 
       741        0.370500 
       742        0.371000 
       743        0.371500 
       744        0.372000 
       745        0.372500 
       746        0.373000 
       747        0.373500 
       748        0.374000 
       749        0.374500 
       750        0.375000 
       751        0.375500 
       752        0.376000 
       753        0.376500 
       754        0.377000 
       755        0.377500 
       756        0.378000 
       757        0.378500 
       758        0.379000 
       759        0.379500 
       760        0.380000 
       761        0.380500 
       762        0.381000 
       763        0.381500 
       764        0.382000 
       765        0.382500 
       766        0.383000 
       767        0.383500 
       768        0.384000 
       769        0.384500 
       770        0.385000 
       771        0.385500 
       772        0.386000 
       773        0.386500 
       774        0.387000 
       775        0.387500 
       776        0.388000 
       777        0.388500 
       778        0.389000 
       779        0.389500 
       780        0.390000 
       781        0.390500 
       782        0.391000 
       783        0.391500 
       784        0.392000 
       785        0.392500 
       786        0.393000 
       787        0.393500 
       788        0.394000 
       789        0.394500 
       790        0.395000 
       791        0.395500 
       792        0.396000 
       793        0.396500 
       794        0.397000 
       795        0.397500 
       796        0.398000 
       797        0.398500 
       798        0.399000 
       799        0.399500 
       800        0.400000 
       801        0.400500 
       802        0.401000 
       803        0.401500 
       804        0.402000 
       805        0.402500 
       806        0.403000 
       807        0.403500 
       808        0.404000 
       809        0.404500 
       810        0.405000 
       811        0.405500 
       812        0.406000 
       813        0.406500 
       814        0.407000 
       815        0.407500 
       816        0.408000 
       817        0.408500 
       818        0.409000 
       819        0.409500 
       820        0.410000 
       821        0.410500 
       822        0.411000 
       823        0.411500 
       824        0.412000 
       825        0.412500 
       826        0.413000 
       827        0.413500 
       828        0.414000 
       829        0.414500 
       830        0.415000 
       831        0.415500 
       832        0.416000 
       833        0.416500 
       834        0.417000 
       835        0.417500 
       836        0.418000 
       837        0.418500 
       838        0.419000 
       839        0.419500 
       840        0.420000 
       841        0.420500 
       842        0.421000 
       843        0.421500 
       844        0.422000 
       845        0.422500 
       846        0.423000 
       847        0.423500 
       848        0.424000 
       849        0.424500 
       850        0.425000 
       851        0.425500 
       852        0.426000 
       853        0.426500 
       854        0.427000 
       855        0.427500 
       856        0.428000 
       857        0.428500 
       858        0.429000 
       859        0.429500 
       860        0.430000 
       861        0.430500 
       862        0.431000 
       863        0.431500 
       864        0.432000 
       865        0.432500 
       866        0.433000 
       867        0.433500 
       868        0.434000 
       869        0.434500 
       870        0.435000 
       871        0.435500 
       872        0.436000 
       873        0.436500 
       874        0.437000 
       875        0.437500 
       876        0.438000 
       877        0.438500 
       878        0.439000 
       879        0.439500 
       880        0.440000 
       881        0.440500 
       882        0.441000 
       883        0.441500 
       884        0.442000 
       885        0.442500 
       886        0.443000 
       887        0.443500 
       888        0.444000 
       889        0.444500 
       890        0.445000 
       891        0.445500 
       892        0.446000 
       893        0.446500 
       894        0.447000 
       895        0.447500 
       896        0.448000 
       897        0.448500 
       898        0.449000 
       899        0.449500 
       900        0.450000 
       901        0.450500 
       902        0.451000 
       903        0.451500 
       904        0.452000 
       905        0.452500 
       906        0.453000 
       907        0.453500 
       908        0.454000 
       909        0.454500 
       910        0.455000 
       911        0.455500 
       912        0.456000 
       913        0.456500 
       914        0.457000 
       915        0.457500 
       916        0.458000 
       917        0.458500 
       918        0.459000 
       919        0.459500 
       920        0.460000 
       921        0.460500 
       922        0.461000 
       923        0.461500 
       924        0.462000 
       925        0.462500 
       926        0.463000 
       927        0.463500 
       928        0.464000 
       929        0.464500 
       930        0.465000 
       931        0.465500 
       932        0.466000 
       933        0.466500 
       934        0.467000 
       935        0.467500 
       936        0.468000 
       937        0.468500 
       938        0.469000 
       939        0.469500 
       940        0.470000 
       941        0.470500 
       942        0.471000 
       943        0.471500 
       944        0.472000 
       945        0.472500 
       946        0.473000 
       947        0.473500 
       948        0.474000 
       949        0.474500 
       950        0.475000 
       951        0.475500 
       952        0.476000 
       953        0.476500 
       954        0.477000 
       955        0.477500 
       956        0.478000 
       957        0.478500 
       958        0.479000 
       959        0.479500 
       960        0.480000 
       961        0.480500 
       962        0.481000 
       963        0.481500 
       964        0.482000 
       965        0.482500 
       966        0.483000 
       967        0.483500 
       968        0.484000 
       969        0.484500 
       970        0.485000 
       971        0.485500 
       972        0.486000 
       973        0.486500 
       974        0.487000 
       975        0.487500 
       976        0.488000 
       977        0.488500 
       978        0.489000 
       979        0.489500 
       980        0.490000 
       981        0.490500 
       982        0.491000 
       983        0.491500 
       984        0.492000 
       985        0.492500 
       986        0.493000 
       987        0.493500 
       988        0.494000 
       989        0.494500 
       990        0.495000 
       991        0.495500 
       992        0.496000 
       993        0.496500 
       994        0.497000 
       995        0.497500 
       996        0.498000 
       997        0.498500 
       998        0.499000 
       999        0.499500 
      1000        0.500000 
      1001        0.500500 
      1002        0.501000 
      1003        0.501500 
      1004        0.502000 
      1005        0.502500 
      1006        0.503000 
      1007        0.503500 
      1008        0.504000 
      1009        0.504500 
      1010        0.505000 
      1011        0.505500 
      1012        0.506000 
      1013        0.506500 
      1014        0.507000 
      1015        0.507500 
      1016        0.508000 
      1017        0.508500 
      1018        0.509000 
      1019        0.509500 
      1020        0.510000 
      1021        0.510500 
      1022        0.511000 
      1023        0.511500 
      1024        0.512000 
      1025        0.512500 
      1026        0.513000 
      1027        0.513500 
      1028        0.514000 
      1029        0.514500 
      1030        0.515000 
      1031        0.515500 
      1032        0.516000 
      1033        0.516500 
      1034        0.517000 
      1035        0.517500 
      1036        0.518000 
      1037        0.518500 
      1038        0.519000 
      1039        0.519500 
      1040        0.520000 
      1041        0.520500 
      1042        0.521000 
      1043        0.521500 
      1044        0.522000 
      1045        0.522500 
      1046        0.523000 
      1047        0.523500 
      1048        0.524000 
      1049        0.524500 
      1050        0.525000 
      1051        0.525500 
      1052        0.526000 
      1053        0.526500 
      1054        0.527000 
      1055        0.527500 
      1056        0.528000 
      1057        0.528500 
      1058        0.529000 
      1059        0.529500 
      1060        0.530000 
      1061        0.530500 
      1062        0.531000 
      1063        0.531500 
      1064        0.532000 
      1065        0.532500 
      1066        0.533000 
      1067        0.533500 
      1068        0.534000 
      1069        0.534500 
      1070        0.535000 
      1071        0.535500 
      1072        0.536000 
      1073        0.536500 
      1074        0.537000 
      1075        0.537500 
      1076        0.538000 
      1077        0.538500 
      1078        0.539000 
      1079        0.539500 
      1080        0.540000 
      1081        0.540500 
      1082        0.541000 
      1083        0.541500 
      1084        0.542000 
      1085        0.542500 
      1086        0.543000 
      1087        0.543500 
      1088        0.544000 
      1089        0.544500 
      1090        0.545000 
      1091        0.545500 
      1092        0.546000 
      1093        0.546500 
      1094        0.547000 
      1095        0.547500 
      1096        0.548000 
      1097        0.548500 
      1098        0.549000 
      1099        0.549500 
      1100        0.550000 
      1101        0.550500 
      1102        0.551000 
      1103        0.551500 
      1104        0.552000 
      1105        0.552500 
      1106        0.553000 
      1107        0.553500 
      1108        0.554000 
      1109        0.554500 
      1110        0.555000 
      1111        0.555500 
      1112        0.556000 
      1113        0.556500 
      1114        0.557000 
      1115        0.557500 
      1116        0.558000 
      1117        0.558500 
      1118        0.559000 
      1119        0.559500 
      1120        0.560000 
      1121        0.560500 
      1122        0.561000 
      1123        0.561500 
      1124        0.562000 
      1125        0.562500 
      1126        0.563000 
      1127        0.563500 
      1128        0.564000 
      1129        0.564500 
      1130        0.565000 
      1131        0.565500 
      1132        0.566000 
      1133        0.566500 
      1134        0.567000 
      1135        0.567500 
      1136        0.568000 
      1137        0.568500 
      1138        0.569000 
      1139        0.569500 
      1140        0.570000 
      1141        0.570500 
      1142        0.571000 
      1143        0.571500 
      1144        0.572000 
      1145        0.572500 
      1146        0.573000 
      1147        0.573500 
      1148        0.574000 
      1149        0.574500 
      1150        0.575000 
      1151        0.575500 
      1152        0.576000 
      1153        0.576500 
      1154        0.577000 
      1155        0.577500 
      1156        0.578000 
      1157        0.578500 
      1158        0.579000 
      1159        0.579500 
      1160        0.580000 
      1161        0.580500 
      1162        0.581000 
      1163        0.581500 
      1164        0.582000 
      1165        0.582500 
      1166        0.583000 
      1167        0.583500 
      1168        0.584000 
      1169        0.584500 
      1170        0.585000 
      1171        0.585500 
      1172        0.586000 
      1173        0.586500 
      1174        0.587000 
      1175        0.587500 
      1176        0.588000 
      1177        0.588500 
      1178        0.589000 
      1179        0.589500 
      1180        0.590000 
      1181        0.590500 
      1182        0.591000 
      1183        0.591500 
      1184        0.592000 
      1185        0.592500 
      1186        0.593000 
      1187        0.593500 
      1188        0.594000 
      1189        0.594500 
      1190        0.595000 
      1191        0.595500 
      1192        0.596000 
      1193        0.596500 
      1194        0.597000 
      1195        0.597500 
      1196        0.598000 
      1197        0.598500 
      1198        0.599000 
      1199        0.599500 
      1200        0.600000 
      1201        0.600500 
      1202        0.601000 
      1203        0.601500 
      1204        0.602000 
      1205        0.602500 
      1206        0.603000 
      1207        0.603500 
      1208        0.604000 
      1209        0.604500 
      1210        0.605000 
      1211        0.605500 
      1212        0.606000 
      1213        0.606500 
      1214        0.607000 
      1215        0.607500 
      1216        0.608000 
      1217        0.608500 
      1218        0.609000 
      1219        0.609500 
      1220        0.610000 
      1221        0.610500 
      1222        0.611000 
      1223        0.611500 
      1224        0.612000 
      1225        0.612500 
      1226        0.613000 
      1227        0.613500 
      1228        0.614000 
      1229        0.614500 
      1230        0.615000 
      1231        0.615500 
      1232        0.616000 
      1233        0.616500 
      1234        0.617000 
      1235        0.617500 
      1236        0.618000 
      1237        0.618500 
      1238        0.619000 
      1239        0.619500 
      1240        0.620000 
      1241        0.620500 
      1242        0.621000 
      1243        0.621500 
      1244        0.622000 
      1245        0.622500 
      1246        0.623000 
      1247        0.623500 
      1248        0.624000 
      1249        0.624500 
      1250        0.625000 
      1251        0.625500 
      1252        0.626000 
      1253        0.626500 
      1254        0.627000 
      1255        0.627500 
      1256        0.628000 
      1257        0.628500 
      1258        0.629000 
      1259        0.629500 
      1260        0.630000 
      1261        0.630500 
      1262        0.631000 
      1263        0.631500 
      1264        0.632000 
      1265        0.632500 
      1266        0.633000 
      1267        0.633500 
      1268        0.634000 
      1269        0.634500 
      1270        0.635000 
      1271        0.635500 
      1272        0.636000 
      1273        0.636500 
      1274        0.637000 
      1275        0.637500 
      1276        0.638000 
      1277        0.638500 
      1278        0.639000 
      1279        0.639500 
      1280        0.640000 
      1281        0.640500 
      1282        0.641000 
      1283        0.641500 
      1284        0.642000 
      1285        0.642500 
      1286        0.643000 
      1287        0.643500 
      1288        0.644000 
      1289        0.644500 
      1290        0.645000 
      1291        0.645500 
      1292        0.646000 
      1293        0.646500 
      1294        0.647000 
      1295        0.647500 
      1296        0.648000 
      1297        0.648500 
      1298        0.649000 
      1299        0.649500 
      1300        0.650000 
      1301        0.650500 
      1302        0.651000 
      1303        0.651500 
      1304        0.652000 
      1305        0.652500 
      1306        0.653000 
      1307        0.653500 
      1308        0.654000 
      1309        0.654500 
      1310        0.655000 
      1311        0.655500 
      1312        0.656000 
      1313        0.656500 
      1314        0.657000 
      1315        0.657500 
      1316        0.658000 
      1317        0.658500 
      1318        0.659000 
      1319        0.659500 
      1320        0.660000 
      1321        0.660500 
      1322        0.661000 
      1323        0.661500 
      1324        0.662000 
      1325        0.662500 
      1326        0.663000 
      1327        0.663500 
      1328        0.664000 
      1329        0.664500 
      1330        0.665000 
      1331        0.665500 
      1332        0.666000 
      1333        0.666500 
      1334        0.667000 
      1335        0.667500 
      1336        0.668000 
      1337        0.668500 
      1338        0.669000 
      1339        0.669500 
      1340        0.670000 
      1341        0.670500 
      1342        0.671000 
      1343        0.671500 
      1344        0.672000 
      1345        0.672500 
      1346        0.673000 
      1347        0.673500 
      1348        0.674000 
      1349        0.674500 
      1350        0.675000 
      1351        0.675500 
      1352        0.676000 
      1353        0.676500 
      1354        0.677000 
      1355        0.677500 
      1356        0.678000 
      1357        0.678500 
      1358        0.679000 
      1359        0.679500 
      1360        0.680000 
      1361        0.680500 
      1362        0.681000 
      1363        0.681500 
      1364        0.682000 
      1365        0.682500 
      1366        0.683000 
      1367        0.683500 
      1368        0.684000 
      1369        0.684500 
      1370        0.685000 
      1371        0.685500 
      1372        0.686000 
      1373        0.686500 
      1374        0.687000 
      1375        0.687500 
      1376        0.688000 
      1377        0.688500 
      1378        0.689000 
      1379        0.689500 
      1380        0.690000 
      1381        0.690500 
      1382        0.691000 
      1383        0.691500 
      1384        0.692000 
      1385        0.692500 
      1386        0.693000 
      1387        0.693500 
      1388        0.694000 
      1389        0.694500 
      1390        0.695000 
      1391        0.695500 
      1392        0.696000 
      1393        0.696500 
      1394        0.697000 
      1395        0.697500 
      1396        0.698000 
      1397        0.698500 
      1398        0.699000 
      1399        0.699500 
      1400        0.700000 
      1401        0.700500 
      1402        0.701000 
      1403        0.701500 
      1404        0.702000 
      1405        0.702500 
      1406        0.703000 
      1407        0.703500 
      1408        0.704000 
      1409        0.704500 
      1410        0.705000 
      1411        0.705500 
      1412        0.706000 
      1413        0.706500 
      1414        0.707000 
      1415        0.707500 
      1416        0.708000 
      1417        0.708500 
      1418        0.709000 
      1419        0.709500 
      1420        0.710000 
      1421        0.710500 
      1422        0.711000 
      1423        0.711500 
      1424        0.712000 
      1425        0.712500 
      1426        0.713000 
      1427        0.713500 
      1428        0.714000 
      1429        0.714500 
      1430        0.715000 
      1431        0.715500 
      1432        0.716000 
      1433        0.716500 
      1434        0.717000 
      1435        0.717500 
      1436        0.718000 
      1437        0.718500 
      1438        0.719000 
      1439        0.719500 
      1440        0.720000 
      1441        0.720500 
      1442        0.721000 
      1443        0.721500 
      1444        0.722000 
      1445        0.722500 
      1446        0.723000 
      1447        0.723500 
      1448        0.724000 
      1449        0.724500 
      1450        0.725000 
